-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 02h 14m 20s
[INFO] Benchmarks a serem executados: BT CG DC EP FT IS LU MG SP UA
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 50

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 28 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 29 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 30 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 31 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 32 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 33 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 34 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 35 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 36 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 37 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 38 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 39 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 40 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 41 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 42 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 43 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 44 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 45 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 46 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 47 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 48 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 49 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 50 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 51 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 52 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 53 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 54 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 55 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:18
[LOG] Teste 56 iniciado: 14/11/2024 18:55:18
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 57 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 58 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 59 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 60 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 61 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 62 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 63 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 64 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 65 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 66 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 67 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 68 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 69 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 70 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 71 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 72 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 73 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 74 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 75 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 76 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 77 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 78 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 79 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 80 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 81 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 82 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 83 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 84 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 85 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 86 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 87 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 88 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:19
[LOG] Teste 89 iniciado: 14/11/2024 18:55:19
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:20
[LOG] Teste 90 iniciado: 14/11/2024 18:55:20
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:20
[LOG] Teste 91 iniciado: 14/11/2024 18:55:20
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:20
[LOG] Teste 92 iniciado: 14/11/2024 18:55:20
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:20
[LOG] Teste 93 iniciado: 14/11/2024 18:55:20
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:20
[LOG] Teste 94 iniciado: 14/11/2024 18:55:20
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:20
[LOG] Teste 95 iniciado: 14/11/2024 18:55:20
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:20
[LOG] Teste 96 iniciado: 14/11/2024 18:55:20
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:20
[LOG] Teste 97 iniciado: 14/11/2024 18:55:20
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:20
[LOG] Teste 98 iniciado: 14/11/2024 18:55:20
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:20
[LOG] Teste 99 iniciado: 14/11/2024 18:55:20
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (0% ZRAM) iniciado: 14/11/2024 18:55:20
[LOG] Teste 100 iniciado: 14/11/2024 18:55:20
[LOG] Benchmark EP/C (0% ZRAM) finalizado: 14/11/2024 18:55:20
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       7,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:30
[LOG] Teste 1 iniciado: 14/11/2024 18:55:30
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:30
[LOG] Teste 2 iniciado: 14/11/2024 18:55:30
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:30
[LOG] Teste 3 iniciado: 14/11/2024 18:55:30
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:30
[LOG] Teste 4 iniciado: 14/11/2024 18:55:30
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:30
[LOG] Teste 5 iniciado: 14/11/2024 18:55:30
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:30
[LOG] Teste 6 iniciado: 14/11/2024 18:55:30
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:30
[LOG] Teste 7 iniciado: 14/11/2024 18:55:30
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:30
[LOG] Teste 8 iniciado: 14/11/2024 18:55:30
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:30
[LOG] Teste 9 iniciado: 14/11/2024 18:55:30
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:30
[LOG] Teste 10 iniciado: 14/11/2024 18:55:30
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:30
[LOG] Teste 11 iniciado: 14/11/2024 18:55:30
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:30
[LOG] Teste 12 iniciado: 14/11/2024 18:55:30
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:30
[LOG] Teste 13 iniciado: 14/11/2024 18:55:30
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:31
[LOG] Teste 14 iniciado: 14/11/2024 18:55:31
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:31
[LOG] Teste 15 iniciado: 14/11/2024 18:55:31
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:31
[LOG] Teste 16 iniciado: 14/11/2024 18:55:31
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:31
[LOG] Teste 17 iniciado: 14/11/2024 18:55:31
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:31
[LOG] Teste 18 iniciado: 14/11/2024 18:55:31
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:31
[LOG] Teste 19 iniciado: 14/11/2024 18:55:31
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:31
[LOG] Teste 20 iniciado: 14/11/2024 18:55:31
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:31
[LOG] Teste 21 iniciado: 14/11/2024 18:55:31
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:31
[LOG] Teste 22 iniciado: 14/11/2024 18:55:31
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:31
[LOG] Teste 23 iniciado: 14/11/2024 18:55:31
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:31
[LOG] Teste 24 iniciado: 14/11/2024 18:55:31
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:31
[LOG] Teste 25 iniciado: 14/11/2024 18:55:31
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:31
[LOG] Teste 26 iniciado: 14/11/2024 18:55:31
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:31
[LOG] Teste 27 iniciado: 14/11/2024 18:55:31
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:31
[LOG] Teste 28 iniciado: 14/11/2024 18:55:31
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:31
[LOG] Teste 29 iniciado: 14/11/2024 18:55:31
[LOG] Benchmark EP/C (50% ZRAM) finalizado: 14/11/2024 18:55:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark EP/C (50% ZRAM) iniciado: 14/11/2024 18:55:31
[LOG] Teste 30 iniciado: 14/11/2024 18:55:31
